,Taux de risque
62557,20.0
62558,70.0
62559,0.0
62560,70.0
62561,10.0
62562,60.0
62563,20.0
62564,70.0
62565,20.0
62566,50.0
62567,10.0
62568,80.0
62569,30.0
62570,20.0
62571,20.0
62572,30.0
62573,30.0
62574,20.0
62575,40.0
62576,50.0
62577,0.0
62578,0.0
62579,20.0
62580,20.0
62581,50.0
62582,10.0
62583,10.0
62584,20.0
62585,30.0
62586,60.0
62587,70.0
62588,40.0
62589,20.0
62590,50.0
62591,20.0
62592,0.0
62593,10.0
62594,50.0
62595,50.0
62596,10.0
62597,20.0
62598,20.0
62599,30.0
62600,60.0
62601,10.0
62602,0.0
62603,60.0
62604,20.0
62605,0.0
62606,0.0
62607,20.0
62608,10.0
62609,40.0
62610,50.0
62611,20.0
62612,20.0
62613,60.0
62614,20.0
62615,40.0
62616,30.0
62617,30.0
62618,0.0
62619,20.0
62620,20.0
62621,50.0
62622,70.0
62623,10.0
62624,10.0
62625,70.0
62626,40.0
62627,70.0
62628,40.0
62629,70.0
62630,10.0
62631,30.0
62632,60.0
62633,20.0
62634,50.0
62635,60.0
62636,10.0
62637,50.0
62638,10.0
62639,40.0
62640,10.0
62641,10.0
62642,30.0
62643,10.0
62644,50.0
62645,40.0
62646,70.0
62647,0.0
62648,50.0
62649,30.0
62650,10.0
62651,10.0
62652,30.0
62653,40.0
62654,50.0
62655,30.0
62656,10.0
62657,80.0
62658,20.0
62659,0.0
62660,10.0
62661,20.0
62662,20.0
62663,30.0
62664,50.0
62665,30.0
62666,10.0
62667,60.0
62668,60.0
62669,70.0
62670,10.0
62671,20.0
62672,50.0
62673,20.0
62674,60.0
62675,50.0
62676,50.0
62677,10.0
62678,70.0
62679,30.0
62680,30.0
62681,20.0
62682,30.0
62683,60.0
62684,60.0
62685,10.0
62686,40.0
62687,30.0
62688,20.0
62689,50.0
62690,10.0
62691,40.0
62692,20.0
62693,40.0
62694,20.0
62695,30.0
62696,10.0
62697,60.0
62698,10.0
62699,10.0
62700,40.0
62701,50.0
62702,0.0
62703,50.0
62704,20.0
62705,30.0
62706,20.0
62707,10.0
62708,80.0
62709,50.0
62710,70.0
62711,50.0
62712,10.0
62713,40.0
62714,40.0
62715,40.0
62716,50.0
62717,30.0
62718,40.0
62719,10.0
62720,40.0
62721,60.0
62722,50.0
62723,20.0
62724,40.0
62725,50.0
62726,20.0
62727,30.0
62728,50.0
62729,10.0
62730,40.0
62731,0.0
62732,0.0
62733,80.0
62734,70.0
62735,50.0
62736,40.0
62737,20.0
62738,70.0
62739,20.0
62740,60.0
62741,50.0
62742,60.0
62743,70.0
62744,10.0
62745,20.0
62746,50.0
62747,40.0
62748,40.0
62749,40.0
62750,20.0
62751,50.0
62752,50.0
62753,20.0
62754,10.0
62755,30.0
62756,60.0
62757,0.0
62758,30.0
62759,0.0
62760,50.0
62761,20.0
62762,60.0
62763,30.0
62764,0.0
62765,30.0
62766,70.0
62767,70.0
62768,40.0
62769,50.0
62770,70.0
62771,10.0
62772,20.0
62773,20.0
62774,10.0
62775,60.0
62776,10.0
62777,30.0
62778,50.0
62779,10.0
62780,60.0
62781,40.0
62782,50.0
62783,20.0
62784,30.0
62785,50.0
62786,0.0
62787,10.0
62788,10.0
62789,40.0
62790,70.0
62791,40.0
62792,20.0
62793,30.0
62794,60.0
62795,10.0
62796,50.0
62797,10.0
62798,50.0
62799,40.0
62800,20.0
62801,20.0
62802,0.0
62803,50.0
62804,40.0
62805,10.0
62806,10.0
62807,40.0
62808,10.0
62809,50.0
62810,20.0
62811,50.0
62812,60.0
62813,20.0
62814,30.0
62815,70.0
62816,40.0
62817,10.0
62818,10.0
62819,40.0
62820,40.0
62821,10.0
62822,20.0
62823,20.0
62824,20.0
62825,40.0
62826,80.0
62827,30.0
62828,20.0
62829,60.0
62830,60.0
62831,60.0
62832,20.0
62833,50.0
62834,10.0
62835,20.0
62836,0.0
62837,40.0
62838,10.0
62839,30.0
62840,0.0
62841,0.0
62842,40.0
62843,40.0
62844,50.0
62845,40.0
62846,10.0
62847,80.0
62848,20.0
62849,10.0
62850,50.0
62851,10.0
62852,40.0
62853,0.0
62854,0.0
62855,10.0
62856,80.0
62857,60.0
62858,80.0
62859,0.0
62860,30.0
62861,30.0
62862,80.0
62863,20.0
62864,80.0
62865,20.0
62866,20.0
62867,20.0
62868,10.0
62869,60.0
62870,50.0
62871,10.0
62872,10.0
62873,30.0
62874,30.0
62875,30.0
62876,10.0
62877,20.0
62878,40.0
62879,20.0
62880,50.0
62881,80.0
62882,20.0
62883,70.0
62884,40.0
62885,10.0
62886,70.0
62887,60.0
62888,20.0
62889,40.0
62890,30.0
62891,30.0
62892,40.0
62893,30.0
62894,10.0
62895,80.0
62896,30.0
62897,30.0
62898,10.0
62899,0.0
62900,0.0
62901,10.0
62902,20.0
62903,0.0
62904,20.0
62905,10.0
62906,20.0
62907,20.0
62908,0.0
62909,60.0
62910,40.0
62911,10.0
62912,60.0
62913,50.0
62914,20.0
62915,0.0
62916,40.0
62917,60.0
62918,30.0
62919,40.0
62920,10.0
62921,30.0
62922,10.0
62923,30.0
62924,50.0
62925,10.0
62926,20.0
62927,70.0
62928,50.0
62929,40.0
62930,10.0
62931,40.0
62932,10.0
62933,10.0
62934,20.0
62935,50.0
62936,30.0
62937,10.0
62938,70.0
62939,10.0
62940,20.0
62941,60.0
62942,30.0
62943,40.0
62944,30.0
62945,10.0
62946,20.0
62947,30.0
62948,80.0
62949,60.0
62950,10.0
62951,20.0
62952,40.0
62953,20.0
62954,40.0
62955,70.0
62956,20.0
62957,20.0
62958,20.0
62959,20.0
62960,60.0
62961,0.0
62962,20.0
62963,40.0
62964,50.0
62965,10.0
62966,50.0
62967,50.0
62968,70.0
62969,60.0
62970,20.0
62971,60.0
62972,10.0
62973,10.0
62974,0.0
62975,60.0
62976,30.0
62977,30.0
62978,40.0
62979,20.0
62980,60.0
62981,30.0
62982,60.0
62983,40.0
62984,30.0
62985,20.0
62986,60.0
62987,40.0
62988,40.0
62989,40.0
62990,30.0
62991,50.0
62992,50.0
62993,70.0
62994,30.0
62995,40.0
62996,50.0
62997,40.0
62998,40.0
62999,10.0
63000,40.0
63001,60.0
63002,20.0
63003,30.0
63004,70.0
63005,20.0
63006,10.0
63007,10.0
63008,40.0
63009,60.0
63010,70.0
63011,10.0
63012,60.0
63013,80.0
63014,60.0
63015,80.0
63016,70.0
63017,80.0
63018,30.0
63019,40.0
63020,50.0
63021,30.0
63022,10.0
63023,30.0
63024,30.0
63025,30.0
63026,70.0
63027,60.0
63028,50.0
63029,40.0
63030,20.0
63031,40.0
63032,40.0
63033,10.0
63034,70.0
63035,60.0
63036,30.0
63037,70.0
63038,40.0
63039,20.0
63040,60.0
63041,0.0
63042,30.0
63043,50.0
63044,60.0
63045,70.0
63046,10.0
63047,10.0
63048,20.0
63049,20.0
63050,10.0
63051,20.0
63052,40.0
63053,40.0
63054,30.0
63055,0.0
63056,60.0
63057,30.0
63058,20.0
63059,60.0
63060,20.0
63061,10.0
63062,30.0
63063,40.0
63064,10.0
63065,10.0
63066,0.0
63067,70.0
63068,10.0
63069,40.0
63070,10.0
63071,20.0
63072,70.0
63073,10.0
63074,30.0
63075,60.0
63076,50.0
63077,90.0
63078,70.0
63079,0.0
63080,40.0
63081,10.0
63082,40.0
63083,40.0
63084,0.0
63085,20.0
63086,60.0
63087,30.0
63088,0.0
63089,10.0
63090,50.0
63091,40.0
63092,10.0
63093,20.0
63094,10.0
63095,20.0
63096,60.0
63097,40.0
63098,20.0
63099,80.0
63100,30.0
63101,30.0
63102,60.0
63103,30.0
63104,60.0
63105,70.0
63106,30.0
63107,40.0
63108,40.0
63109,40.0
63110,10.0
63111,50.0
63112,60.0
63113,10.0
63114,0.0
63115,10.0
63116,0.0
63117,40.0
63118,0.0
63119,20.0
63120,0.0
63121,20.0
63122,10.0
63123,30.0
63124,50.0
63125,40.0
63126,0.0
63127,60.0
63128,20.0
63129,10.0
63130,50.0
63131,20.0
63132,50.0
63133,50.0
63134,30.0
63135,60.0
63136,40.0
63137,30.0
63138,50.0
63139,70.0
63140,20.0
63141,80.0
63142,10.0
63143,50.0
63144,70.0
63145,10.0
63146,30.0
63147,60.0
63148,20.0
63149,10.0
63150,20.0
63151,40.0
63152,20.0
63153,10.0
63154,70.0
63155,10.0
63156,40.0
63157,50.0
63158,40.0
63159,10.0
63160,40.0
63161,10.0
63162,40.0
63163,20.0
63164,30.0
63165,40.0
63166,70.0
63167,10.0
63168,50.0
63169,40.0
63170,70.0
63171,30.0
63172,10.0
63173,70.0
63174,60.0
63175,30.0
63176,20.0
63177,50.0
63178,20.0
63179,60.0
63180,10.0
63181,20.0
63182,50.0
63183,20.0
63184,20.0
63185,10.0
63186,10.0
63187,60.0
63188,10.0
63189,50.0
63190,20.0
63191,40.0
63192,10.0
63193,20.0
63194,50.0
63195,70.0
63196,60.0
63197,20.0
63198,40.0
63199,10.0
63200,60.0
63201,40.0
63202,50.0
63203,30.0
63204,70.0
63205,40.0
63206,50.0
63207,20.0
63208,70.0
63209,10.0
63210,10.0
63211,30.0
63212,40.0
63213,30.0
63214,60.0
63215,30.0
63216,30.0
63217,20.0
63218,60.0
63219,80.0
63220,10.0
63221,70.0
63222,10.0
63223,30.0
63224,30.0
63225,30.0
63226,30.0
63227,30.0
63228,40.0
63229,10.0
63230,50.0
63231,30.0
63232,40.0
63233,0.0
63234,0.0
63235,10.0
63236,20.0
63237,40.0
63238,50.0
63239,80.0
63240,50.0
63241,50.0
63242,40.0
63243,70.0
63244,70.0
63245,20.0
63246,80.0
63247,60.0
63248,80.0
63249,40.0
63250,80.0
63251,80.0
63252,20.0
63253,10.0
63254,20.0
63255,40.0
63256,30.0
63257,40.0
63258,70.0
63259,20.0
63260,30.0
63261,50.0
63262,10.0
63263,20.0
63264,30.0
63265,60.0
63266,30.0
63267,40.0
63268,30.0
63269,30.0
63270,80.0
63271,40.0
63272,20.0
63273,60.0
63274,50.0
63275,10.0
63276,10.0
63277,10.0
63278,30.0
63279,60.0
63280,20.0
63281,10.0
63282,10.0
63283,0.0
63284,40.0
63285,20.0
63286,10.0
63287,10.0
63288,40.0
63289,30.0
63290,90.0
63291,60.0
63292,60.0
63293,40.0
63294,40.0
63295,80.0
63296,10.0
63297,20.0
63298,50.0
63299,0.0
63300,70.0
63301,40.0
63302,10.0
63303,30.0
63304,30.0
63305,30.0
63306,20.0
63307,80.0
63308,20.0
63309,20.0
63310,50.0
63311,40.0
63312,40.0
63313,60.0
63314,50.0
63315,40.0
63316,10.0
63317,30.0
63318,10.0
63319,10.0
63320,20.0
63321,60.0
63322,20.0
63323,10.0
63324,50.0
63325,50.0
63326,40.0
63327,40.0
63328,0.0
63329,10.0
63330,40.0
63331,70.0
63332,20.0
63333,10.0
63334,50.0
63335,60.0
63336,20.0
63337,50.0
63338,20.0
63339,50.0
63340,10.0
63341,50.0
63342,0.0
63343,30.0
63344,50.0
63345,50.0
63346,50.0
63347,30.0
63348,0.0
63349,20.0
63350,10.0
63351,40.0
63352,20.0
63353,20.0
63354,50.0
63355,40.0
63356,30.0
63357,10.0
63358,20.0
63359,40.0
63360,60.0
63361,10.0
63362,60.0
63363,30.0
63364,20.0
63365,20.0
63366,0.0
63367,10.0
63368,40.0
63369,10.0
63370,50.0
63371,50.0
63372,40.0
63373,10.0
63374,50.0
63375,40.0
63376,40.0
63377,20.0
63378,10.0
63379,30.0
63380,30.0
63381,20.0
63382,0.0
63383,20.0
63384,30.0
63385,30.0
63386,40.0
63387,40.0
63388,20.0
63389,10.0
63390,60.0
63391,10.0
63392,0.0
63393,10.0
63394,20.0
63395,0.0
63396,70.0
63397,0.0
63398,20.0
63399,0.0
63400,20.0
63401,50.0
63402,30.0
63403,10.0
63404,0.0
63405,10.0
63406,40.0
63407,0.0
63408,60.0
63409,40.0
63410,30.0
63411,60.0
63412,30.0
63413,60.0
63414,40.0
63415,10.0
63416,50.0
63417,10.0
63418,80.0
63419,40.0
63420,80.0
63421,30.0
63422,0.0
63423,10.0
63424,50.0
63425,20.0
63426,40.0
63427,30.0
63428,70.0
63429,10.0
63430,10.0
63431,30.0
63432,70.0
63433,20.0
63434,60.0
63435,60.0
63436,50.0
63437,20.0
63438,30.0
63439,30.0
63440,40.0
63441,40.0
63442,20.0
63443,80.0
63444,70.0
63445,50.0
63446,20.0
63447,40.0
63448,50.0
63449,10.0
63450,10.0
63451,60.0
63452,50.0
63453,50.0
63454,60.0
63455,60.0
63456,80.0
63457,20.0
63458,50.0
63459,20.0
63460,30.0
63461,70.0
63462,20.0
63463,10.0
63464,20.0
63465,10.0
63466,30.0
63467,20.0
63468,50.0
63469,30.0
63470,70.0
63471,20.0
63472,70.0
63473,70.0
63474,20.0
63475,20.0
63476,50.0
63477,30.0
63478,60.0
63479,20.0
63480,60.0
63481,10.0
63482,60.0
63483,20.0
63484,40.0
63485,20.0
63486,20.0
63487,10.0
63488,70.0
63489,20.0
63490,50.0
63491,10.0
63492,10.0
63493,50.0
63494,30.0
63495,70.0
63496,30.0
63497,50.0
63498,60.0
63499,80.0
63500,30.0
63501,70.0
63502,10.0
63503,10.0
63504,20.0
63505,30.0
63506,20.0
63507,80.0
63508,30.0
63509,10.0
63510,60.0
63511,0.0
63512,40.0
63513,30.0
63514,80.0
63515,10.0
63516,50.0
63517,80.0
63518,60.0
63519,0.0
63520,30.0
63521,50.0
63522,40.0
63523,60.0
63524,20.0
63525,10.0
63526,20.0
63527,40.0
63528,60.0
63529,70.0
63530,80.0
63531,10.0
63532,30.0
63533,60.0
63534,70.0
63535,40.0
63536,70.0
63537,30.0
63538,30.0
63539,30.0
63540,60.0
63541,50.0
63542,10.0
63543,80.0
63544,30.0
63545,80.0
63546,70.0
63547,10.0
63548,0.0
63549,60.0
63550,50.0
63551,40.0
63552,60.0
63553,30.0
63554,40.0
63555,30.0
63556,20.0
63557,60.0
63558,50.0
63559,20.0
63560,10.0
63561,20.0
63562,70.0
63563,60.0
63564,70.0
63565,10.0
63566,10.0
63567,60.0
63568,40.0
63569,20.0
63570,40.0
63571,60.0
63572,0.0
63573,30.0
63574,10.0
63575,40.0
63576,40.0
63577,20.0
63578,20.0
63579,40.0
63580,10.0
63581,70.0
63582,40.0
63583,30.0
63584,70.0
63585,40.0
63586,10.0
63587,30.0
63588,30.0
63589,10.0
63590,10.0
63591,70.0
63592,40.0
63593,50.0
63594,30.0
63595,40.0
63596,30.0
63597,10.0
63598,10.0
63599,30.0
63600,20.0
63601,20.0
63602,70.0
63603,50.0
63604,10.0
63605,40.0
63606,0.0
63607,0.0
63608,40.0
63609,40.0
63610,40.0
63611,80.0
63612,40.0
63613,30.0
63614,30.0
63615,10.0
63616,60.0
63617,30.0
63618,10.0
63619,30.0
63620,80.0
63621,50.0
63622,40.0
63623,10.0
63624,10.0
63625,30.0
63626,10.0
63627,20.0
63628,40.0
63629,50.0
63630,40.0
63631,20.0
63632,40.0
63633,20.0
63634,30.0
63635,10.0
63636,40.0
63637,20.0
63638,0.0
63639,20.0
63640,30.0
63641,40.0
63642,70.0
63643,30.0
63644,60.0
63645,30.0
63646,30.0
63647,10.0
63648,30.0
63649,80.0
63650,10.0
63651,20.0
63652,30.0
63653,30.0
63654,10.0
63655,0.0
63656,30.0
63657,70.0
63658,0.0
63659,40.0
63660,40.0
63661,30.0
63662,60.0
63663,40.0
63664,20.0
63665,60.0
63666,30.0
63667,20.0
63668,10.0
63669,70.0
63670,20.0
63671,10.0
63672,40.0
63673,60.0
63674,80.0
63675,10.0
63676,0.0
63677,10.0
63678,30.0
63679,50.0
63680,40.0
63681,60.0
63682,30.0
63683,50.0
63684,50.0
63685,20.0
63686,10.0
63687,70.0
63688,40.0
63689,90.0
63690,60.0
63691,60.0
63692,70.0
63693,20.0
63694,20.0
63695,30.0
63696,40.0
63697,80.0
63698,30.0
63699,70.0
63700,10.0
63701,30.0
63702,50.0
63703,50.0
63704,20.0
63705,70.0
63706,40.0
63707,20.0
63708,80.0
63709,30.0
63710,40.0
63711,10.0
63712,10.0
63713,30.0
63714,20.0
63715,10.0
63716,30.0
63717,20.0
63718,30.0
63719,10.0
63720,20.0
63721,50.0
63722,50.0
63723,50.0
63724,40.0
63725,20.0
63726,40.0
63727,50.0
63728,60.0
63729,20.0
63730,50.0
63731,10.0
63732,30.0
63733,70.0
63734,60.0
63735,60.0
63736,40.0
63737,30.0
63738,50.0
63739,30.0
63740,10.0
63741,40.0
63742,80.0
63743,20.0
63744,10.0
63745,60.0
63746,20.0
63747,50.0
63748,80.0
63749,10.0
63750,50.0
63751,80.0
63752,30.0
63753,10.0
63754,10.0
63755,10.0
63756,20.0
63757,10.0
63758,50.0
63759,0.0
63760,40.0
63761,20.0
63762,80.0
63763,40.0
63764,50.0
63765,30.0
63766,30.0
63767,50.0
63768,0.0
63769,30.0
63770,10.0
63771,30.0
63772,40.0
63773,40.0
63774,30.0
63775,40.0
63776,70.0
63777,10.0
63778,80.0
63779,50.0
63780,10.0
63781,50.0
63782,60.0
63783,0.0
63784,50.0
63785,0.0
63786,40.0
63787,20.0
63788,50.0
63789,50.0
63790,20.0
63791,0.0
63792,70.0
63793,10.0
63794,20.0
63795,70.0
63796,20.0
63797,30.0
63798,60.0
63799,80.0
63800,30.0
63801,10.0
63802,30.0
63803,70.0
63804,60.0
63805,40.0
63806,70.0
63807,20.0
63808,40.0
63809,30.0
63810,20.0
63811,30.0
63812,30.0
63813,60.0
63814,10.0
63815,50.0
63816,20.0
63817,40.0
63818,50.0
63819,30.0
63820,20.0
63821,10.0
63822,80.0
63823,10.0
63824,30.0
63825,0.0
63826,20.0
63827,40.0
63828,50.0
63829,50.0
63830,30.0
63831,10.0
63832,10.0
63833,50.0
63834,60.0
63835,60.0
63836,20.0
63837,30.0
63838,50.0
63839,50.0
63840,40.0
63841,60.0
63842,10.0
63843,20.0
63844,20.0
63845,10.0
63846,30.0
63847,40.0
63848,30.0
63849,40.0
63850,0.0
63851,30.0
63852,50.0
63853,20.0
63854,20.0
63855,20.0
63856,50.0
63857,80.0
63858,30.0
63859,20.0
63860,0.0
63861,40.0
63862,40.0
63863,10.0
63864,20.0
63865,60.0
63866,30.0
63867,50.0
63868,60.0
63869,30.0
63870,50.0
63871,60.0
63872,30.0
63873,40.0
63874,10.0
63875,30.0
63876,50.0
63877,20.0
63878,80.0
63879,50.0
63880,40.0
63881,20.0
63882,50.0
63883,10.0
63884,10.0
63885,20.0
63886,40.0
63887,50.0
63888,80.0
63889,40.0
63890,20.0
63891,50.0
63892,70.0
63893,10.0
63894,40.0
63895,40.0
63896,30.0
63897,50.0
63898,40.0
63899,20.0
63900,60.0
63901,20.0
63902,10.0
63903,60.0
63904,40.0
63905,10.0
63906,50.0
63907,10.0
63908,10.0
63909,20.0
63910,10.0
63911,70.0
63912,20.0
63913,20.0
63914,30.0
63915,0.0
63916,20.0
63917,30.0
63918,40.0
63919,70.0
63920,60.0
63921,40.0
63922,40.0
63923,20.0
63924,10.0
63925,10.0
63926,40.0
63927,20.0
63928,10.0
63929,40.0
63930,40.0
63931,10.0
63932,20.0
63933,80.0
63934,10.0
63935,60.0
63936,50.0
63937,80.0
63938,30.0
63939,20.0
63940,10.0
63941,30.0
63942,30.0
63943,20.0
63944,40.0
63945,40.0
63946,30.0
63947,10.0
63948,60.0
63949,10.0
63950,20.0
63951,80.0
63952,10.0
63953,30.0
63954,10.0
63955,10.0
63956,50.0
63957,40.0
63958,30.0
63959,30.0
63960,20.0
63961,10.0
63962,60.0
63963,70.0
63964,10.0
63965,10.0
63966,10.0
63967,10.0
63968,20.0
63969,0.0
63970,30.0
63971,30.0
63972,60.0
63973,70.0
63974,60.0
63975,40.0
63976,60.0
63977,20.0
63978,20.0
63979,10.0
63980,20.0
63981,20.0
63982,10.0
63983,60.0
63984,40.0
63985,60.0
63986,50.0
63987,40.0
63988,10.0
63989,30.0
63990,0.0
63991,70.0
63992,10.0
63993,20.0
63994,10.0
63995,50.0
63996,80.0
63997,20.0
63998,60.0
63999,60.0
64000,70.0
64001,10.0
64002,10.0
64003,50.0
64004,40.0
64005,60.0
64006,10.0
64007,20.0
64008,60.0
64009,10.0
64010,30.0
64011,50.0
64012,10.0
64013,0.0
64014,20.0
64015,30.0
64016,30.0
64017,20.0
64018,40.0
64019,20.0
64020,50.0
64021,20.0
64022,70.0
64023,50.0
64024,20.0
64025,30.0
64026,10.0
64027,20.0
64028,30.0
64029,40.0
64030,40.0
64031,10.0
64032,40.0
64033,70.0
64034,70.0
64035,80.0
64036,60.0
64037,60.0
64038,30.0
64039,40.0
64040,70.0
64041,30.0
64042,20.0
64043,10.0
64044,10.0
64045,20.0
64046,70.0
64047,30.0
64048,40.0
64049,70.0
64050,50.0
64051,70.0
64052,30.0
64053,40.0
64054,20.0
64055,40.0
64056,60.0
64057,50.0
64058,30.0
64059,30.0
64060,10.0
64061,50.0
64062,30.0
64063,70.0
64064,50.0
64065,30.0
64066,0.0
64067,60.0
64068,10.0
64069,50.0
64070,10.0
64071,30.0
64072,40.0
64073,50.0
64074,0.0
64075,30.0
64076,30.0
64077,10.0
64078,60.0
64079,20.0
64080,30.0
64081,20.0
64082,20.0
64083,50.0
64084,20.0
64085,0.0
64086,20.0
64087,20.0
64088,20.0
64089,0.0
64090,80.0
64091,60.0
64092,50.0
64093,50.0
64094,10.0
64095,10.0
64096,20.0
64097,0.0
64098,40.0
64099,80.0
64100,30.0
64101,10.0
64102,10.0
64103,10.0
64104,30.0
64105,10.0
64106,80.0
64107,50.0
64108,70.0
64109,80.0
64110,40.0
64111,10.0
64112,50.0
64113,40.0
64114,20.0
64115,50.0
64116,10.0
64117,40.0
64118,20.0
64119,10.0
64120,80.0
64121,30.0
64122,10.0
64123,40.0
64124,20.0
64125,70.0
64126,20.0
64127,70.0
64128,60.0
64129,80.0
64130,0.0
64131,30.0
64132,70.0
64133,20.0
64134,20.0
64135,20.0
64136,60.0
64137,50.0
64138,20.0
64139,40.0
64140,70.0
64141,50.0
64142,0.0
64143,80.0
64144,60.0
64145,10.0
64146,30.0
64147,70.0
64148,40.0
64149,30.0
64150,30.0
64151,60.0
64152,20.0
64153,40.0
64154,50.0
64155,40.0
64156,50.0
64157,70.0
64158,20.0
64159,30.0
64160,10.0
64161,50.0
64162,20.0
64163,30.0
64164,80.0
64165,50.0
64166,10.0
64167,20.0
64168,0.0
64169,10.0
64170,70.0
64171,10.0
64172,80.0
64173,20.0
64174,30.0
64175,0.0
64176,40.0
64177,30.0
64178,70.0
64179,20.0
64180,30.0
64181,10.0
64182,10.0
64183,10.0
64184,20.0
64185,20.0
64186,20.0
64187,20.0
64188,80.0
64189,20.0
64190,20.0
64191,50.0
64192,20.0
64193,10.0
64194,30.0
64195,40.0
64196,40.0
64197,50.0
64198,60.0
64199,10.0
64200,60.0
64201,20.0
64202,30.0
64203,30.0
64204,80.0
64205,70.0
64206,60.0
64207,70.0
64208,70.0
64209,50.0
64210,20.0
64211,20.0
64212,10.0
64213,10.0
64214,10.0
64215,20.0
64216,50.0
64217,80.0
64218,70.0
64219,30.0
64220,40.0
64221,20.0
64222,40.0
64223,30.0
64224,10.0
64225,40.0
64226,10.0
64227,0.0
64228,30.0
64229,20.0
64230,60.0
64231,0.0
64232,10.0
64233,10.0
64234,20.0
64235,10.0
64236,10.0
64237,30.0
64238,20.0
64239,60.0
64240,20.0
64241,70.0
64242,70.0
64243,10.0
64244,50.0
64245,30.0
64246,40.0
64247,20.0
64248,60.0
64249,60.0
64250,80.0
64251,50.0
64252,50.0
64253,60.0
64254,20.0
64255,30.0
64256,20.0
64257,40.0
64258,20.0
64259,50.0
64260,10.0
64261,10.0
64262,30.0
64263,20.0
64264,30.0
64265,20.0
64266,70.0
64267,10.0
64268,10.0
64269,40.0
64270,30.0
64271,60.0
64272,30.0
64273,30.0
64274,50.0
64275,50.0
64276,50.0
64277,60.0
64278,20.0
64279,10.0
64280,50.0
64281,20.0
64282,50.0
64283,20.0
64284,10.0
64285,20.0
64286,30.0
64287,20.0
64288,30.0
64289,50.0
64290,20.0
64291,10.0
64292,10.0
64293,50.0
64294,50.0
64295,50.0
64296,60.0
64297,20.0
64298,10.0
64299,20.0
64300,50.0
64301,40.0
64302,70.0
64303,40.0
64304,30.0
64305,40.0
64306,50.0
64307,10.0
64308,70.0
64309,10.0
64310,70.0
64311,20.0
64312,70.0
64313,10.0
64314,60.0
64315,60.0
64316,20.0
64317,40.0
64318,10.0
64319,30.0
64320,30.0
64321,60.0
64322,40.0
64323,70.0
64324,20.0
64325,50.0
64326,20.0
64327,0.0
64328,10.0
64329,40.0
64330,20.0
64331,40.0
64332,20.0
64333,40.0
64334,50.0
64335,60.0
64336,60.0
64337,70.0
64338,60.0
64339,10.0
64340,20.0
64341,50.0
64342,20.0
64343,30.0
64344,10.0
64345,60.0
64346,30.0
64347,50.0
64348,10.0
64349,20.0
64350,30.0
64351,70.0
64352,10.0
64353,10.0
64354,30.0
64355,30.0
64356,80.0
64357,10.0
64358,10.0
64359,70.0
64360,50.0
64361,0.0
64362,30.0
64363,0.0
64364,20.0
64365,20.0
64366,70.0
64367,40.0
64368,10.0
64369,70.0
64370,50.0
64371,20.0
64372,30.0
64373,10.0
64374,40.0
64375,40.0
64376,0.0
64377,20.0
64378,40.0
64379,20.0
64380,10.0
64381,10.0
64382,40.0
64383,50.0
64384,0.0
64385,30.0
64386,60.0
64387,30.0
64388,40.0
64389,80.0
64390,10.0
64391,60.0
64392,0.0
64393,50.0
64394,30.0
64395,60.0
64396,50.0
64397,30.0
64398,40.0
64399,80.0
64400,40.0
64401,20.0
64402,40.0
64403,20.0
64404,10.0
64405,10.0
64406,10.0
64407,10.0
64408,70.0
64409,70.0
64410,70.0
64411,70.0
64412,40.0
64413,30.0
64414,20.0
64415,50.0
64416,50.0
64417,70.0
64418,40.0
64419,50.0
64420,60.0
64421,10.0
64422,20.0
64423,50.0
64424,20.0
64425,30.0
64426,70.0
64427,30.0
64428,30.0
64429,60.0
64430,30.0
64431,10.0
64432,20.0
64433,70.0
64434,0.0
64435,20.0
64436,60.0
64437,50.0
64438,30.0
64439,60.0
64440,70.0
64441,20.0
64442,70.0
64443,20.0
64444,20.0
64445,60.0
64446,30.0
64447,60.0
64448,60.0
64449,20.0
64450,60.0
64451,20.0
64452,70.0
64453,30.0
64454,20.0
64455,40.0
64456,0.0
64457,30.0
64458,50.0
64459,10.0
64460,0.0
64461,30.0
64462,60.0
64463,30.0
64464,20.0
64465,50.0
64466,40.0
64467,60.0
64468,30.0
64469,30.0
64470,50.0
64471,60.0
64472,30.0
64473,20.0
64474,10.0
64475,20.0
64476,50.0
64477,30.0
64478,10.0
64479,60.0
64480,30.0
64481,40.0
64482,70.0
64483,20.0
64484,40.0
64485,60.0
64486,10.0
64487,0.0
64488,20.0
64489,20.0
64490,10.0
64491,60.0
64492,20.0
64493,10.0
64494,60.0
64495,60.0
64496,40.0
64497,20.0
64498,80.0
64499,40.0
64500,70.0
64501,30.0
64502,60.0
64503,70.0
64504,20.0
64505,30.0
64506,10.0
64507,20.0
64508,40.0
64509,10.0
64510,20.0
64511,10.0
64512,50.0
64513,70.0
64514,50.0
64515,10.0
64516,30.0
64517,20.0
64518,50.0
64519,60.0
64520,30.0
64521,20.0
64522,30.0
64523,50.0
64524,30.0
64525,0.0
64526,50.0
64527,10.0
64528,60.0
64529,20.0
64530,40.0
64531,30.0
64532,20.0
64533,70.0
64534,40.0
64535,10.0
64536,20.0
64537,60.0
64538,10.0
64539,40.0
64540,40.0
64541,80.0
64542,50.0
64543,80.0
64544,20.0
64545,40.0
64546,40.0
64547,10.0
64548,60.0
64549,70.0
64550,50.0
64551,40.0
64552,70.0
64553,0.0
64554,10.0
